LOCAL;VOLUNTÁRIOS;DOAÇÕES;ENDEREÇO;GRUPO WHATS;OBS;;;;;;;;;;;;;;;;;;;;
Centro VIDA;p/ escala;Precisando;Av. Baltazar de Oliveira Garcia, 2132;https://bit.ly/3UstHLx;PRECISANDO: toalhas, colchões, cobertores, água, material de higiene, marmitas;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: ração para gato;;;;;;;;;;;;;;;;;;;;
Gigantinho;s/ infos;s/ infos;Avenida Padre Cacique, 891 Ao lado do estádio Beira-Rio - Praia de Belas, Porto Alegre - RS, 90810-240;;PRECISANDO: ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Igreja Batista Braza - ZN;p/ escala;Ñ recebe;Rua Dona Alzira, 275;https://bit.ly/3wmDF96;PRECISANDO: veterinários;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: potes, rações e casinhas;;;;;;;;;;;;;;;;;;;;
Usina do Gasômetro;Sob controle;s/ infos;na praça em frente ao Gasômetro, astrás do parque Harmonia;;PRECISANDO: Veterinários;;;;;;;;;;;;;;;;;;;;
ESEFID;Sob controle;Ñ recebe;R. Felizardo, 750 - Jardim Botânico, Porto Alegre - RS, 90690-200;https://bit.ly/3UKyc5b;PRECISANDO: veterinários p/ escala noturna, cadeiras de praia;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: coleiras, medicamentos (poucos);;;;;;;;;;;;;;;;;;;;
ESEF;p/ escala;Ñ recebe;R. Felizardo, 750 - Jardim Botânico, Porto Alegre - RS, 90690-200;;PRECISANDO: voluntários para noite;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: doações diversas;;;;;;;;;;;;;;;;;;;;
Ginásio Brigada;p/ escala;Precisando;R. Cel. Aparício Borges, 2001 - Glória, Porto Alegre - RS, 90680-570;;PRECISANDO: voluntários p/ noite;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
SESCRS;Ñ recebe;Ñ recebe;Av. Protásio Alves, 6220 - Petrópolis, Porto Alegre - RS, 91310-001;;PRECISANDO: ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
GNU;p/ escala;s/ infos;R. Quintino Bocaiúva, 500 - Moinhos de Vento, Porto Alegre - RS, 90440-050;https://bit.ly/4bnAsov;PRECISANDO: veterinários (05/05 - 7h), fralda G, fórmula, absorvente, separador (pra bombinha de asma);;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
CEEE Ipiranga;Ñ recebe;Precisando;;;PRECISANDO: ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
CETE Menino Deus;p/ escala;s/ infos;R. Gonçalves Dias, 700 - Menino Deus, Porto Alegre RS, 90130-060;https://bit.ly/44sQlrw;PRECISANDO: voluntários p/ 05/05;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Sogipa;p/ escala;Precisando;R. Barão do Cotegipe, 415 - São João, Porto Alegre - RS, 90540-020;;PRECISANDO: Veterinários, água, alimentos, marmitas, colchão, coberta, roupa de cama, mat. higiene;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: ;;;;;;;;;;;;;;;;;;;;
;;;;;PIX: [email];;;;;;;;;;;;;;;;;;;;
PUCRS - Parque Esportivo;p/ escala;Precisando;80 e 81, Av. Ipiranga, 6690 - Partenon, RS, 90619-900;https://bit.ly/3UJEaDz;PRECISANDO: Veterinários formados ou fim de curso (05/05), Produtos de higiene e limpeza, colchões, antipulgas, fralda geriátrica, roupa infantil, desodorante. Cordas, jornal, papelão, cobertas, cercados, ração, coleiras, areia, caixa de transporte.;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: ;;;;;;;;;;;;;;;;;;;;
AMRIGS;Ñ recebe;Precisando;Av. Ipiranga, 5311 - Partenon, Porto Alegre - RS, 90610-001;;PRECISANDO: sacos de lixo, talheres descartáveis, colchões, roupas de cama, fraldas para crianças e idosos, itens de higiene e alimentos não perecíveis ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Colégio Rosário;Ñ recebe;Precisando;Praça Dom Sebastião, 2 - Independência, Porto Alegre - RS, 90035-080;;PRECISANDO: ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Colégio Anchieta;s/ infos;Precisando;Av. Dr. Nilo Peçanha, 1521 - Três Figueiras, Porto Alegre - RS, 91330-000;;PRECISANDO: roupas, colchões e lençóis, água potável, copos plásticos, produtos de higiene e ração para cães e gatos ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
RUs UFRGS;Sob controle;s/ infos;;;PRECISANDO: ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Escola Grande Oriente;Precisando;Precisando;R. Wolfram Metzler, 600;;PRECISANDO: ração, colchões, água, cobertas;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Colégio Mesquita;s/ infos;Precisando;Av. do Forte, 77;;PRECISANDO: Roupas íntimas, fórmula para crianças, lençóis, descartáveis, sabonetes, pasta de dentes, escovas;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: ;;;;;;;;;;;;;;;;;;;;
Quilombo machado;Precisando;Precisando;;;PRECISANDO: Tudo;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
CEEE Vila Nova;Sob controle;Precisando;Av. Joaquim Porto Vila Nova;;PRECISANDO: ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Drop bar;Sob controle;Precisando;R. Gen. Lima e Silva, 1647 - Cidade Baixa, Porto Alegre - RS, 90050-102;;PRECISANDO: lonas e papelão para forrar o chão;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
AMVEP;Sob controle;Precisando;Av. 21 de Abril, 792 - Sarandi, Porto Alegre - RS, 91120-630;;PRECISANDO:Higiene pessoal, colchão, toalha, Ração para cães e gatos, sachês, potes e cobertas, itens de higiene, água e cobertores;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: encaminhando pessoas para outros lugares;;;;;;;;;;;;;;;;;;;;
Teatro Renascença;p/ escala;Precisando;Av. Érico Veríssimo, 307 - Menino Deus, Porto Alegre - RS, 90160-181;;PRECISANDO: voluntários (05/05 - 8h), alimentos;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Tesourinha (Ginásio Municipal Osmar Fortes Barcellos);Ñ recebe;Precisando;Av. Érico Veríssimo, s/n - Menino Deus, Porto Alegre - RS, 90160-180;;PRECISANDO: produtos de higiene;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
101 Vira Latas (ONG);s/ infos;Precisando;Rua sete irmãos, 190;;PRECISANDO: Ração para cachorros e gatos, casinhas, camas e coleiras;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Clínica Ametista;s/ infos;Precisando;R. Portugal, 544 - São João, Porto Alegre - RS, 90520-310;;PRECISANDO: ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Igreja Batista do Passo da Areia;s/ infos;Precisando;Av. Francisco Silveira Bitencourt, 1135 - Sarandi, Porto Alegre - RS, 91150-010;;PRECISANDO: recebendo doações;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
CTG Sentinela dos Pampas;Precisando;s/ infos;R. Ivo Janson, 31 - Partenon, Porto Alegre - RS, 91530-070;;PRECISANDO: Veterinários;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: ;;;;;;;;;;;;;;;;;;;;
Estádio Olímpico Monumental;Ñ recebe;Ñ recebe;"Bairro Medianeira; entrada pela Azenha";;PRECISANDO: voluntários e doações (05/05);;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Colégio Marista Assunção;Ñ recebe;Precisando;R. Dom Bosco, 103 - Glória, Porto Alegre - RS, 91110-460;;PRECISANDO: veterinários, ração, fralda geriátrica, leite, água, desodorante;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
21 BPM;Precisando;​;R. Gov Peracchi Barcellos, 4600 - Restinga, Porto Alegre;;PRECISANDO: voluntários;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
EEEF Gonçalves Dias - IAPI;p/ escala;Precisando;R. Candiota, 145 - Passo d'Areia, Porto Alegre - RS, 91030-020;;PRECISANDO: colchão, roupa de cama, voluntários p/ 05/05;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
PetMedic Poa;​;Precisando;R. Carazinho, 335 - Petrópolis, Porto Alegre;;PRECISANDO: ração;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
EEEM Alcides Cunha;Precisando;Precisando;R. Hélio Pimpão, 52 - Morro Santana, Porto Alegre - RS, 91450-330;;PRECISANDO: colchões, produtos de higiene, água, ração;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Colégio Luterano da Paz;Precisando;Precisando;Av. Alcídes São Severiano, 100 - Sarandi, Porto Alegre - RS, 91130-500;;PRECISANDO: voluntários noite, colchões;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Lindóia Tênis Clube;s/ infos;s/ infos;Tv. Cmte. Gustavo Cramer, 90 - Jardim Lindóia, Porto Alegre - RS, 91050-190;;PRECISANDO: voluntários p/ separar roupas, medicamentos, mat. primeiros socorros;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Escola São Francisco;s/ infos;Precisando;Rua Victor Silva, 186 - Camaquã, Porto Alegre - RS, 91910-170;;PRECISANDO: ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
;​;Precisando;Rua Cipó, 450 - Vila Ipiranga, Porto Alegre;;PRECISANDO: roupas, cobertas, mat. higiene;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL:;;;;;;;;;;;;;;;;;;;;
Volpe;Sob controle;Sob controle;Av. Venâncio Aires, 711 - Santana, Porto Alegre - RS, 90040-193;;PRECISANDO: ;;;;;;;;;;;;;;;;;;;;
;;;;;DISPONÍVEL: leitos e tratamentos p/ animais;;;;;;;;;;;;;;;;;;;;